,label,animal_id,Cell,image_id,norm_mean_tmem,norm_mean_cd68,tmem_level,cd68_level,Breeder ID,Animal ID,Age,Section Key,Breeder ID.1,Animal ID.1,Sex,Age.1,Date of Surgery,Ab
0,B01_1_MIP.czi:c:3/4 - B01_1_MIP.czi #1,B01,1,1,0.03102263332152961,0.021378634138357493,low,high,W(26),F2,P17,B01,W(26),F2,Female,P15,12/8/2022,a-IL34
1,B01_1_MIP.czi:c:3/4 - B01_1_MIP.czi #1,B01,2,1,0.016873450358929336,0.006128695179031848,low,mid,W(26),F2,P17,B01,W(26),F2,Female,P15,12/8/2022,a-IL34
2,B01_1_MIP.czi:c:3/4 - B01_1_MIP.czi #1,B01,3,1,0.026969749166958698,0.014695977049044018,low,high,W(26),F2,P17,B01,W(26),F2,Female,P15,12/8/2022,a-IL34
3,B01_1_MIP.czi:c:3/4 - B01_1_MIP.czi #1,B01,4,1,0.023199026573408894,0.0208112572584555,low,high,W(26),F2,P17,B01,W(26),F2,Female,P15,12/8/2022,a-IL34
4,B01_2_MIP.czi:c:3/4 - B01_2_MIP.czi #1,B01,1,2,-0.0004641540664343524,0.010044743838584794,low,high,W(26),F2,P17,B01,W(26),F2,Female,P15,12/8/2022,a-IL34
5,B01_2_MIP.czi:c:3/4 - B01_2_MIP.czi #1,B01,2,2,0.026985282543680156,-0.0004918935935778329,low,mid,W(26),F2,P17,B01,W(26),F2,Female,P15,12/8/2022,a-IL34
6,B01_2_MIP.czi:c:3/4 - B01_2_MIP.czi #1,B01,3,2,-0.01747098021368461,0.009651517555202077,low,mid,W(26),F2,P17,B01,W(26),F2,Female,P15,12/8/2022,a-IL34
7,B01_2_MIP.czi:c:3/4 - B01_2_MIP.czi #1,B01,4,2,0.020121640596773543,0.002358450438512655,low,mid,W(26),F2,P17,B01,W(26),F2,Female,P15,12/8/2022,a-IL34
8,B01_3_MIP.czi:c:3/4 - B01_3_MIP.czi #1,B01,1,3,0.045237418075482906,0.005589958658661333,low,mid,W(26),F2,P17,B01,W(26),F2,Female,P15,12/8/2022,a-IL34
9,B01_3_MIP.czi:c:3/4 - B01_3_MIP.czi #1,B01,2,3,0.023409948405148012,0.034838619582104144,low,high,W(26),F2,P17,B01,W(26),F2,Female,P15,12/8/2022,a-IL34
10,B01_3_MIP.czi:c:3/4 - B01_3_MIP.czi #1,B01,3,3,0.018532154804307296,0.007034966720482302,low,mid,W(26),F2,P17,B01,W(26),F2,Female,P15,12/8/2022,a-IL34
11,B01_3_MIP.czi:c:3/4 - B01_3_MIP.czi #1,B01,4,3,0.016203404619770073,0.004105474093845721,low,mid,W(26),F2,P17,B01,W(26),F2,Female,P15,12/8/2022,a-IL34
12,B02_1_MIP.czi:c:3/4 - B02_1_MIP.czi #1,B02,1,1,0.053961392033646444,-0.02908591209450495,mid,low,W(22),F2,P17,B02,W(22),F2,Female,P15,12/18/2022,a-gp120
13,B02_1_MIP.czi:c:3/4 - B02_1_MIP.czi #1,B02,2,1,0.06822274528391656,-0.007691520475710839,mid,low,W(22),F2,P17,B02,W(22),F2,Female,P15,12/18/2022,a-gp120
14,B02_1_MIP.czi:c:3/4 - B02_1_MIP.czi #1,B02,3,1,0.024541295944611186,-0.038161780212163154,low,low,W(22),F2,P17,B02,W(22),F2,Female,P15,12/18/2022,a-gp120
15,B02_1_MIP.czi:c:3/4 - B02_1_MIP.czi #1,B02,4,1,0.08952666437665044,-0.04878271323987203,mid,low,W(22),F2,P17,B02,W(22),F2,Female,P15,12/18/2022,a-gp120
16,B02_2_MIP.czi:c:3/4 - B02_2_MIP.czi #1,B02,1,2,0.00033219645293315614,-0.00648431105047749,low,mid,W(22),F2,P17,B02,W(22),F2,Female,P15,12/18/2022,a-gp120
17,B02_2_MIP.czi:c:3/4 - B02_2_MIP.czi #1,B02,2,2,0.023284295448000814,-0.02194027573341717,low,low,W(22),F2,P17,B02,W(22),F2,Female,P15,12/18/2022,a-gp120
18,B02_2_MIP.czi:c:3/4 - B02_2_MIP.czi #1,B02,3,2,0.04392305846365574,0.007460541875196958,low,mid,W(22),F2,P17,B02,W(22),F2,Female,P15,12/18/2022,a-gp120
19,B02_2_MIP.czi:c:3/4 - B02_2_MIP.czi #1,B02,4,2,0.09978304600600243,-0.0034047652677096363,mid,mid,W(22),F2,P17,B02,W(22),F2,Female,P15,12/18/2022,a-gp120
20,B02_3_MIP.czi:c:3/4 - B02_3_MIP.czi #1,B02,1,3,0.03569256686229627,0.0022900098208110675,low,mid,W(22),F2,P17,B02,W(22),F2,Female,P15,12/18/2022,a-gp120
21,B02_3_MIP.czi:c:3/4 - B02_3_MIP.czi #1,B02,2,3,0.030303856504543564,-0.02186357624532624,low,low,W(22),F2,P17,B02,W(22),F2,Female,P15,12/18/2022,a-gp120
22,B02_3_MIP.czi:c:3/4 - B02_3_MIP.czi #1,B02,3,3,0.06451281562405803,-0.004877986558347522,mid,mid,W(22),F2,P17,B02,W(22),F2,Female,P15,12/18/2022,a-gp120
23,B02_3_MIP.czi:c:3/4 - B02_3_MIP.czi #1,B02,4,3,0.07169072078805294,-0.0008922229907574603,mid,mid,W(22),F2,P17,B02,W(22),F2,Female,P15,12/18/2022,a-gp120
24,B03_1_MIP.czi:c:3/4 - B03_1_MIP.czi #1,B03,1,1,0.0375618337450435,0.0077505386322344605,low,mid,W(25),M4,P17,B03,W(25),M4,Male,P15,12/10/2022,a-IL34
25,B03_1_MIP.czi:c:3/4 - B03_1_MIP.czi #1,B03,2,1,0.027262875513559562,0.030269916805794383,low,high,W(25),M4,P17,B03,W(25),M4,Male,P15,12/10/2022,a-IL34
26,B03_1_MIP.czi:c:3/4 - B03_1_MIP.czi #1,B03,3,1,0.15745705690975986,0.013992066835194675,high,high,W(25),M4,P17,B03,W(25),M4,Male,P15,12/10/2022,a-IL34
27,B03_1_MIP.czi:c:3/4 - B03_1_MIP.czi #1,B03,4,1,0.052192261497537085,0.019235074378980206,mid,high,W(25),M4,P17,B03,W(25),M4,Male,P15,12/10/2022,a-IL34
28,B03_2_MIP.czi:c:3/4 - B03_2_MIP.czi #1,B03,1,2,0.023922843091951862,0.023584004621756735,low,high,W(25),M4,P17,B03,W(25),M4,Male,P15,12/10/2022,a-IL34
29,B03_2_MIP.czi:c:3/4 - B03_2_MIP.czi #1,B03,2,2,0.05172055601193645,0.031200214583021857,mid,high,W(25),M4,P17,B03,W(25),M4,Male,P15,12/10/2022,a-IL34
30,B03_2_MIP.czi:c:3/4 - B03_2_MIP.czi #1,B03,3,2,-0.00588123827218693,0.042168902076419906,low,high,W(25),M4,P17,B03,W(25),M4,Male,P15,12/10/2022,a-IL34
31,B03_2_MIP.czi:c:3/4 - B03_2_MIP.czi #1,B03,4,2,0.045597303529374154,0.012530437033070864,low,high,W(25),M4,P17,B03,W(25),M4,Male,P15,12/10/2022,a-IL34
32,B03_3_MIP.czi:c:3/4 - B03_3_MIP.czi #1,B03,1,3,0.010705953415097703,0.02260744044351625,low,high,W(25),M4,P17,B03,W(25),M4,Male,P15,12/10/2022,a-IL34
33,B03_3_MIP.czi:c:3/4 - B03_3_MIP.czi #1,B03,2,3,0.018595889400311746,0.006317567658203002,low,mid,W(25),M4,P17,B03,W(25),M4,Male,P15,12/10/2022,a-IL34
34,B03_3_MIP.czi:c:3/4 - B03_3_MIP.czi #1,B03,3,3,0.08285085174997037,-0.014146971313085954,mid,low,W(25),M4,P17,B03,W(25),M4,Male,P15,12/10/2022,a-IL34
35,B03_3_MIP.czi:c:3/4 - B03_3_MIP.czi #1,B03,4,3,0.09489935578712175,0.0027767869601711126,mid,mid,W(25),M4,P17,B03,W(25),M4,Male,P15,12/10/2022,a-IL34
36,B04_1_MIP.czi:c:3/4 - B04_1_MIP.czi #1,B04,1,1,0.25045096363808983,0.021375460673381502,high,high,W(26),M1,P17,B04,W(26),M1,Male,P15,12/8/2022,a-gp120
37,B04_1_MIP.czi:c:3/4 - B04_1_MIP.czi #1,B04,2,1,0.3267512141650046,-0.0051404472999101725,high,mid,W(26),M1,P17,B04,W(26),M1,Male,P15,12/8/2022,a-gp120
38,B04_1_MIP.czi:c:3/4 - B04_1_MIP.czi #1,B04,3,1,0.23738797769896341,-0.02882669417301928,high,low,W(26),M1,P17,B04,W(26),M1,Male,P15,12/8/2022,a-gp120
39,B04_1_MIP.czi:c:3/4 - B04_1_MIP.czi #1,B04,4,1,0.17987793897603635,-0.010776927585202073,high,low,W(26),M1,P17,B04,W(26),M1,Male,P15,12/8/2022,a-gp120
40,B04_2_MIP.czi:c:3/4 - B04_2_MIP.czi #1,B04,1,2,0.2522474148348935,-0.019753916279032765,high,low,W(26),M1,P17,B04,W(26),M1,Male,P15,12/8/2022,a-gp120
41,B04_2_MIP.czi:c:3/4 - B04_2_MIP.czi #1,B04,2,2,0.18259629717410233,-0.01426094918588687,high,low,W(26),M1,P17,B04,W(26),M1,Male,P15,12/8/2022,a-gp120
42,B04_2_MIP.czi:c:3/4 - B04_2_MIP.czi #1,B04,3,2,0.4602267016887184,0.0007096311547770129,high,mid,W(26),M1,P17,B04,W(26),M1,Male,P15,12/8/2022,a-gp120
43,B04_2_MIP.czi:c:3/4 - B04_2_MIP.czi #1,B04,4,2,0.25538782499163537,0.012783434303243774,high,high,W(26),M1,P17,B04,W(26),M1,Male,P15,12/8/2022,a-gp120
44,B04_3_MIP.czi:c:3/4 - B04_3_MIP.czi #1,B04,1,3,0.1249787789148768,-0.010729968581770076,high,low,W(26),M1,P17,B04,W(26),M1,Male,P15,12/8/2022,a-gp120
45,B04_3_MIP.czi:c:3/4 - B04_3_MIP.czi #1,B04,2,3,0.11305484315257329,-0.008262991541500522,high,low,W(26),M1,P17,B04,W(26),M1,Male,P15,12/8/2022,a-gp120
46,B04_3_MIP.czi:c:3/4 - B04_3_MIP.czi #1,B04,3,3,0.14926816825297645,-0.007894662100209476,high,low,W(26),M1,P17,B04,W(26),M1,Male,P15,12/8/2022,a-gp120
47,B04_3_MIP.czi:c:3/4 - B04_3_MIP.czi #1,B04,4,3,0.16907033258188264,-0.048939172284124643,high,low,W(26),M1,P17,B04,W(26),M1,Male,P15,12/8/2022,a-gp120
48,B06_1_MIP.czi:c:3/4 - B06_1_MIP.czi #1,B06,1,1,0.23634874974571246,0.14575680187760914,high,high,W(26),M3,P17,B06,W(26),M3,Male,P15,12/8/2022,a-CSF1
49,B06_1_MIP.czi:c:3/4 - B06_1_MIP.czi #1,B06,2,1,0.23781079614626002,0.15123949786931876,high,high,W(26),M3,P17,B06,W(26),M3,Male,P15,12/8/2022,a-CSF1
50,B06_1_MIP.czi:c:3/4 - B06_1_MIP.czi #1,B06,3,1,0.1583533702994913,0.139288265153126,high,high,W(26),M3,P17,B06,W(26),M3,Male,P15,12/8/2022,a-CSF1
51,B06_1_MIP.czi:c:3/4 - B06_1_MIP.czi #1,B06,4,1,0.06074533037062124,0.05539901716601603,mid,high,W(26),M3,P17,B06,W(26),M3,Male,P15,12/8/2022,a-CSF1
52,B06_2_MIP.czi:c:3/4 - B06_2_MIP.czi #1,B06,1,2,0.04887125567051963,0.05706044110836411,low,high,W(26),M3,P17,B06,W(26),M3,Male,P15,12/8/2022,a-CSF1
53,B06_2_MIP.czi:c:3/4 - B06_2_MIP.czi #1,B06,2,2,0.07472262003568259,0.07552757807690968,mid,high,W(26),M3,P17,B06,W(26),M3,Male,P15,12/8/2022,a-CSF1
54,B06_2_MIP.czi:c:3/4 - B06_2_MIP.czi #1,B06,3,2,0.062068048071543654,0.04844434208699822,mid,high,W(26),M3,P17,B06,W(26),M3,Male,P15,12/8/2022,a-CSF1
55,B06_2_MIP.czi:c:3/4 - B06_2_MIP.czi #1,B06,4,2,0.09819798403360855,0.037437427294852145,mid,high,W(26),M3,P17,B06,W(26),M3,Male,P15,12/8/2022,a-CSF1
56,B06_3_MIP.czi:c:3/4 - B06_3_MIP.czi #1,B06,1,3,0.05210917173543562,0.03102432487883048,mid,high,W(26),M3,P17,B06,W(26),M3,Male,P15,12/8/2022,a-CSF1
57,B06_3_MIP.czi:c:3/4 - B06_3_MIP.czi #1,B06,2,3,0.02305560423500537,0.0353548548866872,low,high,W(26),M3,P17,B06,W(26),M3,Male,P15,12/8/2022,a-CSF1
58,B06_3_MIP.czi:c:3/4 - B06_3_MIP.czi #1,B06,3,3,0.0498872102903578,0.049620375574593555,low,high,W(26),M3,P17,B06,W(26),M3,Male,P15,12/8/2022,a-CSF1
59,B06_3_MIP.czi:c:3/4 - B06_3_MIP.czi #1,B06,4,3,0.059855512960753435,0.060193006732008114,mid,high,W(26),M3,P17,B06,W(26),M3,Male,P15,12/8/2022,a-CSF1
60,B08_1_MIP.czi:c:3/4 - B08_1_MIP.czi #1,B08,1,1,0.03585053360121005,0.010914774962536303,low,high,W(22),M3,P17,B08,W(22),M3,Male,P15,12/18/2022,a-IL34
61,B08_1_MIP.czi:c:3/4 - B08_1_MIP.czi #1,B08,2,1,0.05505851819918908,0.014325890152397824,mid,high,W(22),M3,P17,B08,W(22),M3,Male,P15,12/18/2022,a-IL34
62,B08_1_MIP.czi:c:3/4 - B08_1_MIP.czi #1,B08,3,1,0.035227396426015384,0.020510648793247675,low,high,W(22),M3,P17,B08,W(22),M3,Male,P15,12/18/2022,a-IL34
63,B08_1_MIP.czi:c:3/4 - B08_1_MIP.czi #1,B08,4,1,0.0556130791215605,0.038113496891309474,mid,high,W(22),M3,P17,B08,W(22),M3,Male,P15,12/18/2022,a-IL34
64,B08_2_MIP.czi:c:3/4 - B08_2_MIP.czi #1,B08,1,2,0.026237887179333452,0.0128221259871404,low,high,W(22),M3,P17,B08,W(22),M3,Male,P15,12/18/2022,a-IL34
65,B08_2_MIP.czi:c:3/4 - B08_2_MIP.czi #1,B08,2,2,0.03576988721705667,0.018726857847395924,low,high,W(22),M3,P17,B08,W(22),M3,Male,P15,12/18/2022,a-IL34
66,B08_2_MIP.czi:c:3/4 - B08_2_MIP.czi #1,B08,3,2,0.016116733871653015,0.010975996168994757,low,high,W(22),M3,P17,B08,W(22),M3,Male,P15,12/18/2022,a-IL34
67,B08_2_MIP.czi:c:3/4 - B08_2_MIP.czi #1,B08,4,2,0.025218700669441207,0.005085140774670226,low,mid,W(22),M3,P17,B08,W(22),M3,Male,P15,12/18/2022,a-IL34
68,B08_3_MIP.czi:c:3/4 - B08_3_MIP.czi #1,B08,1,3,0.018141375654060377,0.006460545939005538,low,mid,W(22),M3,P17,B08,W(22),M3,Male,P15,12/18/2022,a-IL34
69,B08_3_MIP.czi:c:3/4 - B08_3_MIP.czi #1,B08,2,3,0.042920874488884674,-0.006600198910104146,low,mid,W(22),M3,P17,B08,W(22),M3,Male,P15,12/18/2022,a-IL34
70,B08_3_MIP.czi:c:3/4 - B08_3_MIP.czi #1,B08,3,3,0.01964536084865233,0.007043715829172223,low,mid,W(22),M3,P17,B08,W(22),M3,Male,P15,12/18/2022,a-IL34
71,B08_3_MIP.czi:c:3/4 - B08_3_MIP.czi #1,B08,4,3,0.004993033319291962,0.0018037762453371325,low,mid,W(22),M3,P17,B08,W(22),M3,Male,P15,12/18/2022,a-IL34
72,B09_1_MIP.czi:c:3/4 - B09_1_MIP.czi #1,B09,1,1,0.07757107601140734,0.0025247969542470383,mid,mid,W(27),M2,P17,B09,W(27),M2,Male,P15,12/20/2022,a-IL34
73,B09_1_MIP.czi:c:3/4 - B09_1_MIP.czi #1,B09,2,1,0.10835708383223433,0.0010850344151354246,mid,mid,W(27),M2,P17,B09,W(27),M2,Male,P15,12/20/2022,a-IL34
74,B09_1_MIP.czi:c:3/4 - B09_1_MIP.czi #1,B09,3,1,0.1571416057371114,-0.026516620336845056,high,low,W(27),M2,P17,B09,W(27),M2,Male,P15,12/20/2022,a-IL34
75,B09_1_MIP.czi:c:3/4 - B09_1_MIP.czi #1,B09,4,1,0.12269694219395964,0.0009237714574712175,high,mid,W(27),M2,P17,B09,W(27),M2,Male,P15,12/20/2022,a-IL34
76,B09_2_MIP.czi:c:3/4 - B09_2_MIP.czi #1,B09,1,2,0.0283547528973526,-0.0011027945464331529,low,mid,W(27),M2,P17,B09,W(27),M2,Male,P15,12/20/2022,a-IL34
77,B09_2_MIP.czi:c:3/4 - B09_2_MIP.czi #1,B09,2,2,0.020443122899947097,8.642143521209178e-05,low,mid,W(27),M2,P17,B09,W(27),M2,Male,P15,12/20/2022,a-IL34
78,B09_2_MIP.czi:c:3/4 - B09_2_MIP.czi #1,B09,3,2,0.03922492377471689,-0.003063433136275294,low,mid,W(27),M2,P17,B09,W(27),M2,Male,P15,12/20/2022,a-IL34
79,B09_2_MIP.czi:c:3/4 - B09_2_MIP.czi #1,B09,4,2,0.03773036469142625,-0.006323983326376188,low,mid,W(27),M2,P17,B09,W(27),M2,Male,P15,12/20/2022,a-IL34
80,B09_3_MIP.czi:c:3/4 - B09_3_MIP.czi #1,B09,1,3,0.03567272527153656,-0.023459458377734763,low,low,W(27),M2,P17,B09,W(27),M2,Male,P15,12/20/2022,a-IL34
81,B09_3_MIP.czi:c:3/4 - B09_3_MIP.czi #1,B09,2,3,0.00965093693481587,-0.007100919812077951,low,low,W(27),M2,P17,B09,W(27),M2,Male,P15,12/20/2022,a-IL34
82,B09_3_MIP.czi:c:3/4 - B09_3_MIP.czi #1,B09,3,3,0.05464674764529151,-0.00862834564657506,mid,low,W(27),M2,P17,B09,W(27),M2,Male,P15,12/20/2022,a-IL34
83,B09_3_MIP.czi:c:3/4 - B09_3_MIP.czi #1,B09,4,3,0.018667414471417725,-0.004261916076258317,low,mid,W(27),M2,P17,B09,W(27),M2,Male,P15,12/20/2022,a-IL34
84,B10_1_MIP.czi:c:3/4 - B10_1_MIP.czi #1,B10,1,1,0.036256499951999574,0.016968025549579324,low,high,W(25),F1,P17,B10,W(25),F1,Female,P15,12/10/2022,a-IL34
85,B10_1_MIP.czi:c:3/4 - B10_1_MIP.czi #1,B10,2,1,0.12086288792389879,0.017049072293606027,high,high,W(25),F1,P17,B10,W(25),F1,Female,P15,12/10/2022,a-IL34
86,B10_1_MIP.czi:c:3/4 - B10_1_MIP.czi #1,B10,3,1,0.12302931669604776,0.005324198875077443,high,mid,W(25),F1,P17,B10,W(25),F1,Female,P15,12/10/2022,a-IL34
87,B10_1_MIP.czi:c:3/4 - B10_1_MIP.czi #1,B10,4,1,0.04868893262695101,0.040557571804372056,low,high,W(25),F1,P17,B10,W(25),F1,Female,P15,12/10/2022,a-IL34
88,B10_2_MIP.czi:c:3/4 - B10_2_MIP.czi #1,B10,1,2,0.041688747461740394,-0.005488212569956921,low,mid,W(25),F1,P17,B10,W(25),F1,Female,P15,12/10/2022,a-IL34
89,B10_2_MIP.czi:c:3/4 - B10_2_MIP.czi #1,B10,2,2,0.027660472186559065,0.011718735451342888,low,high,W(25),F1,P17,B10,W(25),F1,Female,P15,12/10/2022,a-IL34
90,B10_2_MIP.czi:c:3/4 - B10_2_MIP.czi #1,B10,3,2,0.06316796042319989,-0.013150421952594873,mid,low,W(25),F1,P17,B10,W(25),F1,Female,P15,12/10/2022,a-IL34
91,B10_2_MIP.czi:c:3/4 - B10_2_MIP.czi #1,B10,4,2,0.021394356420035447,-0.003143158203324857,low,mid,W(25),F1,P17,B10,W(25),F1,Female,P15,12/10/2022,a-IL34
92,B10_3_MIP.czi:c:3/4 - B10_3_MIP.czi #1,B10,1,3,0.017929700753638173,0.005650535707578966,low,mid,W(25),F1,P17,B10,W(25),F1,Female,P15,12/10/2022,a-IL34
93,B10_3_MIP.czi:c:3/4 - B10_3_MIP.czi #1,B10,2,3,0.01763652000129442,0.007450453162626339,low,mid,W(25),F1,P17,B10,W(25),F1,Female,P15,12/10/2022,a-IL34
94,B10_3_MIP.czi:c:3/4 - B10_3_MIP.czi #1,B10,3,3,0.02834831910120176,0.005424939067263282,low,mid,W(25),F1,P17,B10,W(25),F1,Female,P15,12/10/2022,a-IL34
95,B10_3_MIP.czi:c:3/4 - B10_3_MIP.czi #1,B10,4,3,-0.007586918198509242,-0.010185137774396717,low,low,W(25),F1,P17,B10,W(25),F1,Female,P15,12/10/2022,a-IL34
96,B11_1_MIP.czi:c:3/4 - B11_1_MIP.czi #1,B11,1,1,0.08598168425568714,0.08663530380591816,mid,high,W(22),F3,P17,B11,W(22),F3,Female,P15,12/18/2022,a-CSF1
97,B11_1_MIP.czi:c:3/4 - B11_1_MIP.czi #1,B11,2,1,0.13604255332329745,0.14367864156460436,high,high,W(22),F3,P17,B11,W(22),F3,Female,P15,12/18/2022,a-CSF1
98,B11_1_MIP.czi:c:3/4 - B11_1_MIP.czi #1,B11,3,1,0.12817775131589806,0.07599123513845016,high,high,W(22),F3,P17,B11,W(22),F3,Female,P15,12/18/2022,a-CSF1
99,B11_1_MIP.czi:c:3/4 - B11_1_MIP.czi #1,B11,4,1,0.11650370120402216,0.06011174933160758,high,high,W(22),F3,P17,B11,W(22),F3,Female,P15,12/18/2022,a-CSF1
100,B11_2_MIP.czi:c:3/4 - B11_2_MIP.czi #1,B11,1,2,0.18043236214607028,0.046286913056410264,high,high,W(22),F3,P17,B11,W(22),F3,Female,P15,12/18/2022,a-CSF1
101,B11_2_MIP.czi:c:3/4 - B11_2_MIP.czi #1,B11,2,2,0.2726137808702606,0.0950798990422654,high,high,W(22),F3,P17,B11,W(22),F3,Female,P15,12/18/2022,a-CSF1
102,B11_2_MIP.czi:c:3/4 - B11_2_MIP.czi #1,B11,3,2,0.1791551031160486,0.09431337930804826,high,high,W(22),F3,P17,B11,W(22),F3,Female,P15,12/18/2022,a-CSF1
103,B11_2_MIP.czi:c:3/4 - B11_2_MIP.czi #1,B11,4,2,0.10449935743561041,0.07032035778628278,mid,high,W(22),F3,P17,B11,W(22),F3,Female,P15,12/18/2022,a-CSF1
104,B11_3_MIP.czi:c:3/4 - B11_3_MIP.czi #1,B11,1,3,0.12525741748653968,0.07955698883480791,high,high,W(22),F3,P17,B11,W(22),F3,Female,P15,12/18/2022,a-CSF1
105,B11_3_MIP.czi:c:3/4 - B11_3_MIP.czi #1,B11,2,3,0.10259090700883293,0.09407607130374869,mid,high,W(22),F3,P17,B11,W(22),F3,Female,P15,12/18/2022,a-CSF1
106,B11_3_MIP.czi:c:3/4 - B11_3_MIP.czi #1,B11,3,3,0.11876487645139246,0.07580436319995414,high,high,W(22),F3,P17,B11,W(22),F3,Female,P15,12/18/2022,a-CSF1
107,B11_3_MIP.czi:c:3/4 - B11_3_MIP.czi #1,B11,4,3,0.1346086233391041,0.07506909339672485,high,high,W(22),F3,P17,B11,W(22),F3,Female,P15,12/18/2022,a-CSF1
108,B12_1_MIP.czi:c:3/4 - B12_1_MIP.czi #1,B12,1,1,0.026599103388139034,-0.01292799184429709,low,low,W(22),F1,P17,B12,W(22),F1,Female,P15,12/18/2022,a-gp120
