,label,animal_id,Cell,image_id,norm_mean_tmem,norm_mean_cd68,tmem_level,cd68_level,Breeder ID,Animal ID,Age,Section Key,Breeder ID.1,Animal ID.1,Sex,Age.1,Date of Surgery,Ab
109,B12_1_MIP.czi:c:3/4 - B12_1_MIP.czi #1,B12,2,1,0.027039566225428358,-0.017693436474686637,low,low,W(22),F1,P17,B12,W(22),F1,Female,P15,12/18/2022,a-gp120
110,B12_1_MIP.czi:c:3/4 - B12_1_MIP.czi #1,B12,3,1,0.09298655763490528,0.016026694347679254,mid,high,W(22),F1,P17,B12,W(22),F1,Female,P15,12/18/2022,a-gp120
111,B12_1_MIP.czi:c:3/4 - B12_1_MIP.czi #1,B12,4,1,0.1088517440316623,-0.01456226198345148,mid,low,W(22),F1,P17,B12,W(22),F1,Female,P15,12/18/2022,a-gp120
112,B12_2_MIP.czi:c:3/4 - B12_2_MIP.czi #1,B12,1,2,0.14728901989541154,-0.0419305159706343,high,low,W(22),F1,P17,B12,W(22),F1,Female,P15,12/18/2022,a-gp120
113,B12_2_MIP.czi:c:3/4 - B12_2_MIP.czi #1,B12,2,2,0.14064917239534258,-0.019069802607856123,high,low,W(22),F1,P17,B12,W(22),F1,Female,P15,12/18/2022,a-gp120
114,B12_2_MIP.czi:c:3/4 - B12_2_MIP.czi #1,B12,3,2,0.16218432811271838,-0.05420457025363187,high,low,W(22),F1,P17,B12,W(22),F1,Female,P15,12/18/2022,a-gp120
115,B12_2_MIP.czi:c:3/4 - B12_2_MIP.czi #1,B12,4,2,0.1934538880692609,-0.019027304938885964,high,low,W(22),F1,P17,B12,W(22),F1,Female,P15,12/18/2022,a-gp120
116,B12_3_MIP.czi:c:3/4 - B12_3_MIP.czi #1,B12,1,3,0.18686484828900599,-0.07544003112696768,high,low,W(22),F1,P17,B12,W(22),F1,Female,P15,12/18/2022,a-gp120
117,B12_3_MIP.czi:c:3/4 - B12_3_MIP.czi #1,B12,2,3,0.10087700035683893,-0.019084936821205392,mid,low,W(22),F1,P17,B12,W(22),F1,Female,P15,12/18/2022,a-gp120
118,B12_3_MIP.czi:c:3/4 - B12_3_MIP.czi #1,B12,3,3,0.15422234092803214,-0.04680285685315845,high,low,W(22),F1,P17,B12,W(22),F1,Female,P15,12/18/2022,a-gp120
119,B12_3_MIP.czi:c:3/4 - B12_3_MIP.czi #1,B12,4,3,0.14577177829171978,-0.05684539261496829,high,low,W(22),F1,P17,B12,W(22),F1,Female,P15,12/18/2022,a-gp120
120,B13_1_MIP.czi:c:3/4 - B13_1_MIP.czi #1,B13,1,1,0.061925609617815194,0.008650391753945899,mid,mid,W(22),M1,P17,B13,W(22),M1,Male,P15,12/18/2022,a-gp120
121,B13_1_MIP.czi:c:3/4 - B13_1_MIP.czi #1,B13,2,1,0.15684033601046593,0.010824927333802206,high,high,W(22),M1,P17,B13,W(22),M1,Male,P15,12/18/2022,a-gp120
122,B13_1_MIP.czi:c:3/4 - B13_1_MIP.czi #1,B13,3,1,0.07638963121823168,0.0019419956370278352,mid,mid,W(22),M1,P17,B13,W(22),M1,Male,P15,12/18/2022,a-gp120
123,B13_1_MIP.czi:c:3/4 - B13_1_MIP.czi #1,B13,4,1,0.055581197272567245,0.010314949015278754,mid,high,W(22),M1,P17,B13,W(22),M1,Male,P15,12/18/2022,a-gp120
124,B13_2_MIP.czi:c:3/4 - B13_2_MIP.czi #1,B13,1,2,0.08816755808399658,-0.006889729505247258,mid,mid,W(22),M1,P17,B13,W(22),M1,Male,P15,12/18/2022,a-gp120
125,B13_2_MIP.czi:c:3/4 - B13_2_MIP.czi #1,B13,2,2,0.06791883077300986,-0.0014172760045945768,mid,mid,W(22),M1,P17,B13,W(22),M1,Male,P15,12/18/2022,a-gp120
126,B13_2_MIP.czi:c:3/4 - B13_2_MIP.czi #1,B13,3,2,0.10233294004075942,-0.0016762064493481416,mid,mid,W(22),M1,P17,B13,W(22),M1,Male,P15,12/18/2022,a-gp120
127,B13_2_MIP.czi:c:3/4 - B13_2_MIP.czi #1,B13,4,2,0.08326229439467837,0.012716484597902276,mid,high,W(22),M1,P17,B13,W(22),M1,Male,P15,12/18/2022,a-gp120
128,B13_3_MIP.czi:c:3/4 - B13_3_MIP.czi #1,B13,1,3,0.051838735916806364,-0.0016249159775272443,mid,mid,W(22),M1,P17,B13,W(22),M1,Male,P15,12/18/2022,a-gp120
129,B13_3_MIP.czi:c:3/4 - B13_3_MIP.czi #1,B13,2,3,0.049731131896845526,-0.015311399439542545,low,low,W(22),M1,P17,B13,W(22),M1,Male,P15,12/18/2022,a-gp120
130,B13_3_MIP.czi:c:3/4 - B13_3_MIP.czi #1,B13,3,3,0.08565978154551719,-0.007136458785465427,mid,low,W(22),M1,P17,B13,W(22),M1,Male,P15,12/18/2022,a-gp120
131,B13_3_MIP.czi:c:3/4 - B13_3_MIP.czi #1,B13,4,3,0.06993465263469997,-0.005615482108793229,mid,mid,W(22),M1,P17,B13,W(22),M1,Male,P15,12/18/2022,a-gp120
132,B14_1_MIP.czi:c:3/4 - B14_1_MIP.czi #1,B14,1,1,0.09479765766091096,0.007441302262470903,mid,mid,W(22),F4,P17,B14,W(22),F4,Female,P15,12/18/2022,a-IL34
133,B14_1_MIP.czi:c:3/4 - B14_1_MIP.czi #1,B14,2,1,0.022602749070694338,0.005077119187483936,low,mid,W(22),F4,P17,B14,W(22),F4,Female,P15,12/18/2022,a-IL34
134,B14_1_MIP.czi:c:3/4 - B14_1_MIP.czi #1,B14,3,1,0.030426463467280725,0.011260878359108748,low,high,W(22),F4,P17,B14,W(22),F4,Female,P15,12/18/2022,a-IL34
135,B14_1_MIP.czi:c:3/4 - B14_1_MIP.czi #1,B14,4,1,0.11482250428386229,0.018616795284775167,high,high,W(22),F4,P17,B14,W(22),F4,Female,P15,12/18/2022,a-IL34
136,B14_2_MIP.czi:c:3/4 - B14_2_MIP.czi #1,B14,1,2,0.05226892367557508,-0.006487018905791259,mid,mid,W(22),F4,P17,B14,W(22),F4,Female,P15,12/18/2022,a-IL34
137,B14_2_MIP.czi:c:3/4 - B14_2_MIP.czi #1,B14,2,2,0.05421875374253941,0.012835794245798005,mid,high,W(22),F4,P17,B14,W(22),F4,Female,P15,12/18/2022,a-IL34
138,B14_2_MIP.czi:c:3/4 - B14_2_MIP.czi #1,B14,3,2,0.11788842678566552,0.001500512037018703,high,mid,W(22),F4,P17,B14,W(22),F4,Female,P15,12/18/2022,a-IL34
139,B14_2_MIP.czi:c:3/4 - B14_2_MIP.czi #1,B14,4,2,0.06791940366368737,0.005017212024980143,mid,mid,W(22),F4,P17,B14,W(22),F4,Female,P15,12/18/2022,a-IL34
140,B14_3_MIP.czi:c:3/4 - B14_3_MIP.czi #1,B14,1,3,0.036383005506883136,0.009429903258474037,low,mid,W(22),F4,P17,B14,W(22),F4,Female,P15,12/18/2022,a-IL34
141,B14_3_MIP.czi:c:3/4 - B14_3_MIP.czi #1,B14,2,3,0.016346883847067332,0.00737934901225671,low,mid,W(22),F4,P17,B14,W(22),F4,Female,P15,12/18/2022,a-IL34
142,B14_3_MIP.czi:c:3/4 - B14_3_MIP.czi #1,B14,3,3,0.01732643583242089,0.001150017519798159,low,mid,W(22),F4,P17,B14,W(22),F4,Female,P15,12/18/2022,a-IL34
143,B14_3_MIP.czi:c:3/4 - B14_3_MIP.czi #1,B14,4,3,0.025360702436699856,0.0014205964457477335,low,mid,W(22),F4,P17,B14,W(22),F4,Female,P15,12/18/2022,a-IL34
144,B15_1_MIP.czi:c:3/4 - B15_1_MIP.czi #1,B15,1,1,0.04232618097906868,0.011771039792188312,low,high,W(27),M4,P17,B15,W(27),M4,Male,P15,12/20/2022,a-CSF1
145,B15_1_MIP.czi:c:3/4 - B15_1_MIP.czi #1,B15,2,1,0.003736779738421396,0.01482198290343801,low,high,W(27),M4,P17,B15,W(27),M4,Male,P15,12/20/2022,a-CSF1
146,B15_1_MIP.czi:c:3/4 - B15_1_MIP.czi #1,B15,3,1,0.062039686568561014,0.00048665250572156593,mid,mid,W(27),M4,P17,B15,W(27),M4,Male,P15,12/20/2022,a-CSF1
147,B15_1_MIP.czi:c:3/4 - B15_1_MIP.czi #1,B15,4,1,0.04568087361830914,0.01529668802841877,low,high,W(27),M4,P17,B15,W(27),M4,Male,P15,12/20/2022,a-CSF1
148,B15_2_MIP.czi:c:3/4 - B15_2_MIP.czi #1,B15,1,2,0.01819571456106911,0.008005482620521275,low,mid,W(27),M4,P17,B15,W(27),M4,Male,P15,12/20/2022,a-CSF1
149,B15_2_MIP.czi:c:3/4 - B15_2_MIP.czi #1,B15,2,2,0.02859006009977607,0.021992390088591114,low,high,W(27),M4,P17,B15,W(27),M4,Male,P15,12/20/2022,a-CSF1
150,B15_2_MIP.czi:c:3/4 - B15_2_MIP.czi #1,B15,3,2,0.029660858913651573,0.010168991596126536,low,high,W(27),M4,P17,B15,W(27),M4,Male,P15,12/20/2022,a-CSF1
151,B15_2_MIP.czi:c:3/4 - B15_2_MIP.czi #1,B15,4,2,0.039512014449956,0.052166185904826745,low,high,W(27),M4,P17,B15,W(27),M4,Male,P15,12/20/2022,a-CSF1
152,B15_3_MIP.czi:c:3/4 - B15_3_MIP.czi #1,B15,1,3,0.024807296138802087,0.01839109367466217,low,high,W(27),M4,P17,B15,W(27),M4,Male,P15,12/20/2022,a-CSF1
153,B15_3_MIP.czi:c:3/4 - B15_3_MIP.czi #1,B15,2,3,0.04236104598554762,0.022476979345409938,low,high,W(27),M4,P17,B15,W(27),M4,Male,P15,12/20/2022,a-CSF1
154,B15_3_MIP.czi:c:3/4 - B15_3_MIP.czi #1,B15,3,3,0.03789309518568795,0.019881625935763744,low,high,W(27),M4,P17,B15,W(27),M4,Male,P15,12/20/2022,a-CSF1
155,B15_3_MIP.czi:c:3/4 - B15_3_MIP.czi #1,B15,4,3,0.024283447780637568,0.019307053260224874,low,high,W(27),M4,P17,B15,W(27),M4,Male,P15,12/20/2022,a-CSF1
156,B16_1_MIP.czi:c:3/4 - B16_1_MIP.czi #1,B16,1,1,0.09941431700352103,0.13914095206409938,mid,high,W(27),M1,P17,B16,W(27),M1,Male,P15,12/20/2022,a-gp120
157,B16_1_MIP.czi:c:3/4 - B16_1_MIP.czi #1,B16,2,1,0.07957851544367249,0.021837066978934047,mid,high,W(27),M1,P17,B16,W(27),M1,Male,P15,12/20/2022,a-gp120
158,B16_1_MIP.czi:c:3/4 - B16_1_MIP.czi #1,B16,3,1,0.09816880305542078,0.050717975023308784,mid,high,W(27),M1,P17,B16,W(27),M1,Male,P15,12/20/2022,a-gp120
159,B16_1_MIP.czi:c:3/4 - B16_1_MIP.czi #1,B16,4,1,0.07547459365062063,0.049290591561011746,mid,high,W(27),M1,P17,B16,W(27),M1,Male,P15,12/20/2022,a-gp120
160,B16_2_MIP.czi:c:3/4 - B16_2_MIP.czi #1,B16,1,2,0.08915090663305482,0.016884310558438656,mid,high,W(27),M1,P17,B16,W(27),M1,Male,P15,12/20/2022,a-gp120
161,B16_2_MIP.czi:c:3/4 - B16_2_MIP.czi #1,B16,2,2,0.04271825773856802,0.030504257514355815,low,high,W(27),M1,P17,B16,W(27),M1,Male,P15,12/20/2022,a-gp120
162,B16_2_MIP.czi:c:3/4 - B16_2_MIP.czi #1,B16,3,2,0.12915874282542883,0.041268776172192836,high,high,W(27),M1,P17,B16,W(27),M1,Male,P15,12/20/2022,a-gp120
163,B16_2_MIP.czi:c:3/4 - B16_2_MIP.czi #1,B16,4,2,0.13500235638970023,0.08039626188552604,high,high,W(27),M1,P17,B16,W(27),M1,Male,P15,12/20/2022,a-gp120
164,B16_3_MIP.czi:c:3/4 - B16_3_MIP.czi #1,B16,1,3,0.07801224475427904,0.04972946961189613,mid,high,W(27),M1,P17,B16,W(27),M1,Male,P15,12/20/2022,a-gp120
165,B16_3_MIP.czi:c:3/4 - B16_3_MIP.czi #1,B16,2,3,0.08431477619579038,0.0655957777509442,mid,high,W(27),M1,P17,B16,W(27),M1,Male,P15,12/20/2022,a-gp120
166,B16_3_MIP.czi:c:3/4 - B16_3_MIP.czi #1,B16,3,3,0.06718584837958466,0.02776797525265639,mid,high,W(27),M1,P17,B16,W(27),M1,Male,P15,12/20/2022,a-gp120
167,B16_3_MIP.czi:c:3/4 - B16_3_MIP.czi #1,B16,4,3,0.20569167065535485,0.0467617741256742,high,high,W(27),M1,P17,B16,W(27),M1,Male,P15,12/20/2022,a-gp120
168,B17_2_MIP.czi:c:3/4 - B17_2_MIP.czi #1,B17,1,2,0.0708517656538922,-0.0062282272052043425,mid,mid,W(27),M3,P17,B17,W(27),M3,Male,P15,12/20/2022,a-IL34
169,B17_2_MIP.czi:c:3/4 - B17_2_MIP.czi #1,B17,2,2,0.03576511257002022,0.009024193583329627,low,mid,W(27),M3,P17,B17,W(27),M3,Male,P15,12/20/2022,a-IL34
170,B17_2_MIP.czi:c:3/4 - B17_2_MIP.czi #1,B17,3,2,0.042015320195707806,0.01634467727202843,low,high,W(27),M3,P17,B17,W(27),M3,Male,P15,12/20/2022,a-IL34
171,B17_2_MIP.czi:c:3/4 - B17_2_MIP.czi #1,B17,4,2,0.06148032647384277,0.027309840081707615,mid,high,W(27),M3,P17,B17,W(27),M3,Male,P15,12/20/2022,a-IL34
172,B17_3_MIP.czi:c:3/4 - B17_3_MIP.czi #1,B17,1,3,0.007688797521449867,-0.006705366273364405,low,mid,W(27),M3,P17,B17,W(27),M3,Male,P15,12/20/2022,a-IL34
173,B17_3_MIP.czi:c:3/4 - B17_3_MIP.czi #1,B17,2,3,0.02894893406677511,0.003913446653442829,low,mid,W(27),M3,P17,B17,W(27),M3,Male,P15,12/20/2022,a-IL34
174,B17_3_MIP.czi:c:3/4 - B17_3_MIP.czi #1,B17,3,3,0.053461875969641526,0.012715631668353836,mid,high,W(27),M3,P17,B17,W(27),M3,Male,P15,12/20/2022,a-IL34
175,B17_3_MIP.czi:c:3/4 - B17_3_MIP.czi #1,B17,4,3,0.024264646304903187,0.02256653107126226,low,high,W(27),M3,P17,B17,W(27),M3,Male,P15,12/20/2022,a-IL34
176,B19_1_MIP.czi:c:3/4 - B19_1_MIP.czi #1,B19,1,1,0.03483888072764066,0.02992833432079928,low,high,W(26),M2,P17,B19,W(26),M2,Male,P15,12/8/2022,a-IL34
177,B19_1_MIP.czi:c:3/4 - B19_1_MIP.czi #1,B19,2,1,0.034243293922369536,0.06104623024833458,low,high,W(26),M2,P17,B19,W(26),M2,Male,P15,12/8/2022,a-IL34
178,B19_1_MIP.czi:c:3/4 - B19_1_MIP.czi #1,B19,3,1,0.07444424131968086,0.03696539064933805,mid,high,W(26),M2,P17,B19,W(26),M2,Male,P15,12/8/2022,a-IL34
179,B19_1_MIP.czi:c:3/4 - B19_1_MIP.czi #1,B19,4,1,0.026809412876900238,0.031064691449734796,low,high,W(26),M2,P17,B19,W(26),M2,Male,P15,12/8/2022,a-IL34
180,B19_2_MIP.czi:c:3/4 - B19_2_MIP.czi #1,B19,1,2,0.025678225553705053,0.0025810645952533337,low,mid,W(26),M2,P17,B19,W(26),M2,Male,P15,12/8/2022,a-IL34
181,B19_2_MIP.czi:c:3/4 - B19_2_MIP.czi #1,B19,2,2,0.03366741601223776,-0.0002472960237276389,low,mid,W(26),M2,P17,B19,W(26),M2,Male,P15,12/8/2022,a-IL34
182,B19_2_MIP.czi:c:3/4 - B19_2_MIP.czi #1,B19,3,2,0.045131442713199826,0.012997297911563427,low,high,W(26),M2,P17,B19,W(26),M2,Male,P15,12/8/2022,a-IL34
183,B19_2_MIP.czi:c:3/4 - B19_2_MIP.czi #1,B19,4,2,0.07093180053240387,-0.00322661123527386,mid,mid,W(26),M2,P17,B19,W(26),M2,Male,P15,12/8/2022,a-IL34
184,B19_3_MIP.czi:c:3/4 - B19_3_MIP.czi #1,B19,1,3,0.03373799482300106,-0.0042735531853385494,low,mid,W(26),M2,P17,B19,W(26),M2,Male,P15,12/8/2022,a-IL34
185,B19_3_MIP.czi:c:3/4 - B19_3_MIP.czi #1,B19,2,3,0.018393761607629837,0.007415605859194312,low,mid,W(26),M2,P17,B19,W(26),M2,Male,P15,12/8/2022,a-IL34
186,B19_3_MIP.czi:c:3/4 - B19_3_MIP.czi #1,B19,3,3,0.019459790334852928,0.002165179587563161,low,mid,W(26),M2,P17,B19,W(26),M2,Male,P15,12/8/2022,a-IL34
187,B19_3_MIP.czi:c:3/4 - B19_3_MIP.czi #1,B19,4,3,0.030162145084040727,0.0020228288150565613,low,mid,W(26),M2,P17,B19,W(26),M2,Male,P15,12/8/2022,a-IL34
188,B20_1_MIP.czi:c:3/4 - B20_1_MIP.czi #1,B20,1,1,0.07719539361229588,0.011799089445357527,mid,high,W(25),M2,P17,B20,W(25),M2,Male,P15,12/10/2022,a-gp120
189,B20_1_MIP.czi:c:3/4 - B20_1_MIP.czi #1,B20,2,1,0.058227234804981105,0.018092549071027426,mid,high,W(25),M2,P17,B20,W(25),M2,Male,P15,12/10/2022,a-gp120
190,B20_1_MIP.czi:c:3/4 - B20_1_MIP.czi #1,B20,3,1,0.11884726922911368,-0.007244984068542806,high,low,W(25),M2,P17,B20,W(25),M2,Male,P15,12/10/2022,a-gp120
191,B20_1_MIP.czi:c:3/4 - B20_1_MIP.czi #1,B20,4,1,0.045643040742163264,0.010456465861080746,low,high,W(25),M2,P17,B20,W(25),M2,Male,P15,12/10/2022,a-gp120
192,B20_2_MIP.czi:c:3/4 - B20_2_MIP.czi #1,B20,1,2,0.11629378902718941,-0.04078870423374849,high,low,W(25),M2,P17,B20,W(25),M2,Male,P15,12/10/2022,a-gp120
193,B20_2_MIP.czi:c:3/4 - B20_2_MIP.czi #1,B20,2,2,0.03779929812294093,-0.009144249893361836,low,low,W(25),M2,P17,B20,W(25),M2,Male,P15,12/10/2022,a-gp120
194,B20_2_MIP.czi:c:3/4 - B20_2_MIP.czi #1,B20,3,2,0.0519326144523536,-0.01715700735424265,mid,low,W(25),M2,P17,B20,W(25),M2,Male,P15,12/10/2022,a-gp120
195,B20_2_MIP.czi:c:3/4 - B20_2_MIP.czi #1,B20,4,2,0.0509513987259458,-0.006517723270127659,mid,mid,W(25),M2,P17,B20,W(25),M2,Male,P15,12/10/2022,a-gp120
196,B20_3_MIP.czi:c:3/4 - B20_3_MIP.czi #1,B20,1,3,0.06988977018072126,-0.022369985684207533,mid,low,W(25),M2,P17,B20,W(25),M2,Male,P15,12/10/2022,a-gp120
197,B20_3_MIP.czi:c:3/4 - B20_3_MIP.czi #1,B20,2,3,0.06746246829747195,-0.003827824592980464,mid,mid,W(25),M2,P17,B20,W(25),M2,Male,P15,12/10/2022,a-gp120
198,B20_3_MIP.czi:c:3/4 - B20_3_MIP.czi #1,B20,3,3,0.0733215282048287,-0.022130911407929374,mid,low,W(25),M2,P17,B20,W(25),M2,Male,P15,12/10/2022,a-gp120
199,B20_3_MIP.czi:c:3/4 - B20_3_MIP.czi #1,B20,4,3,0.09502080303778618,-0.06298474306513889,mid,low,W(25),M2,P17,B20,W(25),M2,Male,P15,12/10/2022,a-gp120
200,B21_1_MIP.czi:c:3/4 - B21_1_MIP.czi #1,B21,1,1,0.06273048951529428,0.00017276600363357042,mid,mid,W(22),M4,P17,B21,W(22),M4,Male,P15,12/18/2022,a-IL34
201,B21_1_MIP.czi:c:3/4 - B21_1_MIP.czi #1,B21,2,1,0.04983808975235808,0.0014269061554049028,low,mid,W(22),M4,P17,B21,W(22),M4,Male,P15,12/18/2022,a-IL34
202,B21_1_MIP.czi:c:3/4 - B21_1_MIP.czi #1,B21,3,1,0.04198546005881962,0.011720578416859681,low,high,W(22),M4,P17,B21,W(22),M4,Male,P15,12/18/2022,a-IL34
203,B21_1_MIP.czi:c:3/4 - B21_1_MIP.czi #1,B21,4,1,0.09785387955948173,-0.02050274714932046,mid,low,W(22),M4,P17,B21,W(22),M4,Male,P15,12/18/2022,a-IL34
204,B21_2_MIP.czi:c:3/4 - B21_2_MIP.czi #1,B21,1,2,0.05251450651157451,-0.0024224249884953752,mid,mid,W(22),M4,P17,B21,W(22),M4,Male,P15,12/18/2022,a-IL34
205,B21_2_MIP.czi:c:3/4 - B21_2_MIP.czi #1,B21,2,2,0.11224300044140259,-0.024587396243478055,high,low,W(22),M4,P17,B21,W(22),M4,Male,P15,12/18/2022,a-IL34
206,B21_2_MIP.czi:c:3/4 - B21_2_MIP.czi #1,B21,3,2,0.050638221424578425,-0.011828777735524543,mid,low,W(22),M4,P17,B21,W(22),M4,Male,P15,12/18/2022,a-IL34
207,B21_2_MIP.czi:c:3/4 - B21_2_MIP.czi #1,B21,4,2,0.08939520176448164,-0.014690942842324112,mid,low,W(22),M4,P17,B21,W(22),M4,Male,P15,12/18/2022,a-IL34
208,B21_3_MIP.czi:c:3/4 - B21_3_MIP.czi #1,B21,1,3,0.1279893347241569,-0.010547796005083057,high,low,W(22),M4,P17,B21,W(22),M4,Male,P15,12/18/2022,a-IL34
209,B21_3_MIP.czi:c:3/4 - B21_3_MIP.czi #1,B21,2,3,0.14478689633944325,-0.005732616526195333,high,mid,W(22),M4,P17,B21,W(22),M4,Male,P15,12/18/2022,a-IL34
210,B21_3_MIP.czi:c:3/4 - B21_3_MIP.czi #1,B21,3,3,0.09629805719564902,-0.01593654865364913,mid,low,W(22),M4,P17,B21,W(22),M4,Male,P15,12/18/2022,a-IL34
211,B21_3_MIP.czi:c:3/4 - B21_3_MIP.czi #1,B21,4,3,0.06799173266409697,-0.014978519644438595,mid,low,W(22),M4,P17,B21,W(22),M4,Male,P15,12/18/2022,a-IL34
212,B22_1_MIP.czi:c:3/4 - B22_1_MIP.czi #1,B22,1,1,0.11914238756629886,0.006108314587347535,high,mid,W(25),M1,P17,B22,W(25),M1,Male,P15,12/10/2022,a-gp120
213,B22_1_MIP.czi:c:3/4 - B22_1_MIP.czi #1,B22,2,1,0.10622234802015086,-0.0028537006342825855,mid,mid,W(25),M1,P17,B22,W(25),M1,Male,P15,12/10/2022,a-gp120
214,B22_1_MIP.czi:c:3/4 - B22_1_MIP.czi #1,B22,3,1,0.09817033292174711,-0.004534786752668329,mid,mid,W(25),M1,P17,B22,W(25),M1,Male,P15,12/10/2022,a-gp120
215,B22_1_MIP.czi:c:3/4 - B22_1_MIP.czi #1,B22,4,1,0.04890166951386217,0.00817931374269619,low,mid,W(25),M1,P17,B22,W(25),M1,Male,P15,12/10/2022,a-gp120
216,B22_2_MIP.czi:c:3/4 - B22_2_MIP.czi #1,B22,1,2,0.152163604612376,-0.01058256427697804,high,low,W(25),M1,P17,B22,W(25),M1,Male,P15,12/10/2022,a-gp120
217,B22_2_MIP.czi:c:3/4 - B22_2_MIP.czi #1,B22,2,2,0.0893327637489619,0.01936940642056023,mid,high,W(25),M1,P17,B22,W(25),M1,Male,P15,12/10/2022,a-gp120
218,B22_2_MIP.czi:c:3/4 - B22_2_MIP.czi #1,B22,3,2,0.0027450734059438486,-0.06773512340526389,low,low,W(25),M1,P17,B22,W(25),M1,Male,P15,12/10/2022,a-gp120
